movie_idx,movie_year,movie_rating,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
0,2014,0.5,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,0.970436794858652,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
1,1962,3.921239561324077,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,0.970436794858652,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
2,1984,3.2119768016904193,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,1.6654083300081013,-0.3692744729379986,-0.3047887380849036,-1.0304638130973316,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
3,2012,3.1510404397330194,2.8444523358476372,3.280961121737491,7.000000000000007,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,-1.0304638130973316,4.606758320361754,-0.12340351046845915,2.919556391613206,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
4,1997,2.8613933236574747,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,3.280961121737491,-1.0304638130973316,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,9.949874371066207,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
5,1933,3.064591727653976,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,2.708012801545323,-0.3047887380849036,-1.0304638130973316,-0.21707238158772663,-0.12340351046845915,2.919556391613206,-0.10050378152592128,-0.1758631145281651,3.792705549421863,-0.47643873166512785,-0.26366402215232204,2.3348689263480686,-0.12340351046845914,-0.1601281538050872
6,2009,3.8349303318130468,2.8444523358476372,3.280961121737491,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,-1.0304638130973316,4.606758320361754,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,3.792705549421863,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
7,1940,3.3664840675873777,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,0.970436794858652,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,3.792705549421863,2.0989057638220494,-0.26366402215232204,2.3348689263480686,-0.12340351046845914,-0.1601281538050872
8,1949,3.142049469964664,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,-0.3047887380849036,0.970436794858652,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
9,2013,3.0049242424242424,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,3.280961121737491,-1.0304638130973316,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
10,1971,3.430029305292191,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,1.6654083300081013,2.708012801545323,-0.3047887380849036,0.970436794858652,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,6.2449979983984
11,2011,3.667712806959586,-0.3515615246553259,-0.3047887380849036,-0.14285714285714302,-0.142857142857143,-0.6004533434723087,-0.3692744729379986,3.280961121737491,-1.0304638130973316,-0.21707238158772663,-0.12340351046845915,-0.34251778896020846,-0.10050378152592128,-0.1758631145281651,-0.26366402215232204,-0.47643873166512785,-0.26366402215232204,-0.4282895663715392,-0.12340351046845914,-0.1601281538050872
